RUID,preferred_hall_ids,preferred_residence_type,is_single_preferred,is_private_bathroom_preferred,laundry_availibility,preferred_price_range,max_price
836243423,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
579676658,['BA' 'JA'],Apartment,1,1,0,9000-10500,11500
226137110,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
722000808,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
751713813,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
646935970,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
908561697,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
421977562,['JA' 'BA'],Apartment,1,1,1,9000-10500,11500
309451139,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
724677776,['BA' 'JA'],Apartment,1,1,0,9000-10500,11500
216477346,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
435584870,['JA' 'BA'],Apartment,1,1,1,9000-10500,11500
756889279,['BA' 'JA'],Apartment,1,1,1,10500-12000,13000
533746763,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
387294714,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
206085693,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
778271980,['BA' 'JA'],Apartment,1,1,1,10500-12000,13000
471616755,['JA' 'BA'],Apartment,1,1,1,10500-12000,13000
883053469,['JA' 'BA'],Apartment,1,1,1,9000-10500,11500
160758333,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
234982394,['BA' 'JA'],Apartment,1,1,1,10500-12000,13000
736260713,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
873048542,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
650188802,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
785475907,['JA' 'BA'],Apartment,1,0,1,10500-12000,13000
304859572,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
227920661,['BA' 'JA'],Apartment,1,1,1,10500-12000,13000
444622806,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
530272104,['JA' 'BA'],Apartment,1,1,1,9000-10500,11500
492767682,['JA' 'BA'],Apartment,1,1,1,10500-12000,13000
654497243,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
254304570,['JA' 'BA'],Apartment,1,1,0,9000-10500,11500
493105491,['JA' 'BA'],Apartment,1,1,1,9000-10500,11500
715064475,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
954573565,['JA' 'BA'],Apartment,1,1,1,9000-10500,11500
144806594,['BA' 'JA'],Apartment,1,1,1,10500-12000,13000
668531791,['BA' 'JA'],Apartment,1,1,1,9000-10500,11500
900932332,['JA' 'BA'],Apartment,1,1,1,9000-10500,11500
148367674,['JA' 'BA'],Apartment,1,1,1,10500-12000,13000
906376606,['BA' 'JA'],Apartment,1,1,1,10500-12000,13000
